Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Aruba;ABW;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.12;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;Physicians (per 1,000 people);SH.MED.PHYS.ZS;35;;;;;63;;;;;65;;;;;;;;;;;77;;;;;183;179;;129;109;;;143;;;;0.11;;;;0.1899;;;;;0.1596;0.1743;0.1744;0.2126;0.2365;0.2518;0.2414;0.2846;0.2983;285;0.2782;;
Angola;AGO;Physicians (per 1,000 people);SH.MED.PHYS.ZS;67;;;;;76;;;;;116;;;;;;;;;;;;;;59;;;;;;42;;;;;;;0.0592;;;;;;;0.0621;;;;;0.1313;;;;;;;;0.2146;
Albania;ALB;Physicians (per 1,000 people);SH.MED.PHYS.ZS;276;;;;;481;;;;;739;911;845;;;;;1.036;;;1.367;;;1.415;1.407;1.406;;;;;1.3743;1.4611;1.6217;1.4131;1.345;1.3634;1.3806;1.3885;1.3904;1.282;1.3821;1.31;1.1695;1.1863;1.1913;;1.1838;1.1951;;1.2297;1.2347;1.2217;1.2683;1.2773;;;1.2164;;
Andorra;AND;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.2379;;2.4572;2.5273;2.594;2.5688;2.6003;2.9;3.3333;3.1324;3.2319;3.0123;3.0109;;3.1479;4;;;;;3.3333;;;
Arab World;ARB;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.718831470472512;;;;;;;;;;1.11805023872225;;;;;;;;;;1.47780000313924;;;;;;;1.03217680932744;
United Arab Emirates;ARE;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;909;;;;;;;;;;1.068;;;;953;;;;;;;;;;;;;;;;1.8015;1.9829;2.0027;2.0763;1.9176;1.5193;1.3298;1.4053;1.6405;1.5177;1.4195;1.4369;1.4767;1.7413;1.9953;2.2111;2.371;2.4356;2.5278
Argentina;ARG;Physicians (per 1,000 people);SH.MED.PHYS.ZS;1.351;;;;;1.667;;;;;1.892;;;;;1.869;;;;;;;;;2.683;2.705;2.984;;3.032;;2.68;;2.6484;;;2.68;;;3.0169;;;3.2481;;;3.1857;3.21;;;;;3.21;;;3.9385;;;4.0013;3.9901;
Armenia;ARM;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;747;0.7386;0.7415;0.7187;0.6956;686;0.6625;0.6533;673;0.6928;2.7007;2.6187;2.5633;2.4563;2.4604;2.5643;2.5897;2.6724;2.7432;2.7679;2.8419;2.8677;2.8968;2.9031;2.8928;2.9143;;4.4023;
American Samoa;ASM;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;772;;;;;;;;;;;;;;;781;;;;;;;;;;;;;;;;;;;
